cd_localidade;nm_localidade;cd_setor;cd_sit;nm_sit;cd_uf;nm_uf;sigla_uf;cd_mun;nm_mun;cd_dist;nm_dist;cd_subdist;nm_subdist;cagece_sistema_de_abastecimento;lat(y);long(x)
"23001500500005300";Carro Atolado;"230015005000053";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2300150";Acarape;"230015005";Acarape;"23001500500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.275044";"-38.683791"
"23001500500003700";Cantagalo;"230015005000037";"5";Povoado;"23";Ceará;CE;"2300150";Acarape;"230015005";Acarape;"23001500500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.268603336398285";"-38.68629794569886"
"23012081500000800";Capivara;"230120815000008";"5";Povoado;"23";Ceará;CE;"2301208";Aracoiaba;"230120815";Ideal;"23012081500";;SI OCARA;"-4.459443382493719";"-38.65170020752214"
"23012080500002200";Baixio;"230120805000022";"5";Povoado;"23";Ceará;CE;"2301208";Aracoiaba;"230120805";Aracoiaba;"23012080500";;SISTEMA INTEGRADO DE ARACOIABA;"-4.393239761760646";"-38.77794538597122"
"23012080500000800";Encosta;"230120805000008";"5";Povoado;"23";Ceará;CE;"2301208";Aracoiaba;"230120805";Aracoiaba;"23012080500";;SISTEMA INTEGRADO DE ARACOIABA;"-4.377128578188164";"-38.778810067706644"
"23012080500002400";Oiticica;"230120805000024";"5";Povoado;"23";Ceará;CE;"2301208";Aracoiaba;"230120805";Aracoiaba;"23012080500";;SISTEMA INTEGRADO DE ARACOIABA;"-4.353362448490583";"-38.792298395155065"
"23012080500002300";Batimbal;"230120805000023";"5";Povoado;"23";Ceará;CE;"2301208";Aracoiaba;"230120805";Aracoiaba;"23012080500";;SISTEMA INTEGRADO DE ARACOIABA;"-4.381267239289253";"-38.83223801657181"
"23065041000000500";Bico da Arara;"230650410000005";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2306504";Itapiúna;"230650410";Caio Prado;"23065041000";;SI ITAPIÚNA;"-4.629346906682336";"-38.927223721206126"
"23065041000000700";Barra Nova;"230650410000007";"7";Lugarejo;"23";Ceará;CE;"2306504";Itapiúna;"230650410";Caio Prado;"23065041000";;SI ITAPIÚNA;"-4.608757388882207";"-38.919815713831206"
"23062560500001700";Carapió;"230625605000017";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2306256";Itaitinga;"230625605";Itaitinga;"23062560500";;;"-3.96690758226257";"-38.555539672681505"
"23077002600000204";Cajazeiras;"230770026000002";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2307700";Maranguape;"230770026";Ladeira Grande;"23077002600";;SAA SAPUPARA;"-3.9962158657760263";"-38.706515219242824"
"23077002600000400";Cacimbão;"230770026000004";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2307700";Maranguape;"230770026";Ladeira Grande;"23077002600";;SAA SAPUPARA;"-3.9852354661606144";"-38.72591836578508"
"23077003300000200";Trapiá;"230770033000002";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2307700";Maranguape;"230770033";Penedo;"23077003300";;SAA SAPUPARA;"-3.9685068923565114";"-38.76643291909668"
"23062560500008300";Lagoa de Dentro;"230625605000083";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2306256";Itaitinga;"230625605";Itaitinga;"23062560500";;ETA Itaitinga;"-3.9956867837572356";"-38.57220950969969"
"23053321500000700";Antônio Pereira;"230533215000007";"5";Povoado;"23";Ceará;CE;"2305332";Ibicuitinga;"230533215";Canindezinho;"23053321500";;SI IBICUITINGA;"-5.009311587095249";"-38.510536143509235"
"23053323000000500";Currais;"230533230000005";"5";Povoado;"23";Ceará;CE;"2305332";Ibicuitinga;"230533230";Viçosa;"23053323000";;SI IBICUITINGA;"-5.001178915094472";"-38.56834358954871"
"23034020500004600";Faveira;"230340205000046";"5";Povoado;"23";Ceará;CE;"2303402";Carnaubal;"230340205";Carnaubal;"23034020500";;SAA FAVEIRA;"-4.060442958719582";"-40.952330388933206"
"23053080500004601";Pituba;"230530805000046";"5";Povoado;"23";Ceará;CE;"2305308";Ibiapina;"230530805";Ibiapina;"23053080500";;SI COMPLEXO JABURU;"-3.9652805444317667";"-40.880111034798304"
"23053080500003900";Janeiro;"230530805000039";"5";Povoado;"23";Ceará;CE;"2305308";Ibiapina;"230530805";Ibiapina;"23053080500";;SI COMPLEXO JABURU;"-3.9489407140206603";"-40.9025785326405"
"23134010500004500";Sítio São José;"231340105000045";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2313401";Tianguá;"231340105";Tianguá;"23134010500";;SI COMPLEXO JABURU;"-3.7479803953397255";"-40.963230519436934"
"23134010500010200";Itaguaruna;"231340105000102";"5";Povoado;"23";Ceará;CE;"2313401";Tianguá;"231340105";Tianguá;"23134010500";;SI COMPLEXO JABURU;"-3.7482207153914264";"-40.91824252739195"
"23141022500000500";Inharim;"231410225000005";"5";Povoado;"23";Ceará;CE;"2314102";Viçosa do Ceará;"231410225";Quatiguaba;"23141022500";;SI COMPLEXO JABURU;"-3.6810485228019334";"-41.10487635130147"
"23141022500001800";Queimadas;"231410225000018";"5";Povoado;"23";Ceará;CE;"2314102";Viçosa do Ceará;"231410225";Quatiguaba;"23141022500";;SI COMPLEXO JABURU;"-3.656315341327091";"-41.095036429303256"
"23049051500000401";Cantagalo;"230490515000004";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2304905";Groaíras;"230490515";Itamaracá;"23049051500";;SIAA ETA GROAÍRAS;"-3.8921086266735716";"-40.372208993542095"
"23090030500000804";Chapada;"230900305000008";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2309003";Mucambo;"230900305";Mucambo;"23090030500";;SAA MUCAMBO;"-3.909426993554694";"-40.778126924739965"
"23137573000001000";São Joaquim;"231375730000010";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2313757";Umirim;"231375730";São Joaquim;"23137573000";;SAA SÃO JOAQUIM;"-3.6706595817270196";"-39.45251623578776"
"23137573000001400";São Joaquim;"231375730000014";"5";Povoado;"23";Ceará;CE;"2313757";Umirim;"231375730";São Joaquim;"23137573000";;SAA SÃO JOAQUIM;"-3.652573405749971";"-39.46951190566465"
"23023050500001405";Salinas;"230230505000014";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2302305";Bela Cruz;"230230505";Bela Cruz;"23023050500";;SAA ETA BELA CRUZ;"-3.120895165396488";"-40.174589957584985"
"23042510500001200";Paraguai;"230425105000012";"5";Povoado;"23";Ceará;CE;"2304251";Cruz;"230425105";Cruz;"23042510500";;SAA ETA PARAGUAI;"-2.9095502657340777";"-40.415339727321175"
"23072540500005100";Jericoacoara;"230725405000051";"5";Povoado;"23";Ceará;CE;"2307254";Jijoca de Jericoacoara;"230725405";Jijoca de Jericoacoara;"23072540500";;SAA ETA JERICOACOARA;"-2.79546955671611";"-40.51525526120263"
"23011090700000300";Boca do Forno;"230110907000003";"5";Povoado;"23";Ceará;CE;"2301109";Aracati;"230110907";Barreira dos Vianas;"23011090700";;ARACATI;"-4.6656568543797485";"-37.820219340147155"
"23011091000000300";Tabuleiro;"230110910000003";"5";Povoado;"23";Ceará;CE;"2301109";Aracati;"230110910";Cabreiro;"23011091000";;CABREIRO;"-4.6164217148333595";"-37.83158512849882"
"23011090500005000";Pedra Redonda;"230110905000050";"3";Núcleo Urbano;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;MAJORLANDIA;"-4.59307462473398";"-37.797227808784534"
"23011090500003400";Quixaba;"230110905000034";"3";Núcleo Urbano;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;ARACATI;"-4.571899740405544";"-37.659187862182904"
"23011090500008300";Majorlândia;"230110905000083";"3";Núcleo Urbano;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;ARACATI;"-4.554184320146726";"-37.67435598367665"
"23011090500008800";Canoa Quebrada;"230110905000088";"3";Núcleo Urbano;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;ARACATI;"-4.525946897681236";"-37.70537212268647"
"23011090500008500";Volta;"230110905000085";"7";Lugarejo;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;MAJORLANDIA;"-4.53858296046296";"-37.78919013221793"
"23011090500006000";Córrego da Inveja;"230110905000060";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;ARACATI;"-4.5091317055418605";"-37.80020042894543"
"23022060500001100";Morro Branco;"230220605000011";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2302206";Beberibe;"230220605";Beberibe;"23022060500";;ETA Beberibe;"-4.155098198525043";"-38.11434589592296"
"23019502500000802";Cocos;"230195025000008";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2301950";Barreira;"230195025";Lagoa Grande;"23019502500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.2970251552483765";"-38.6768245461859"
"23019500500000602";Cajueiro;"230195005000006";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2301950";Barreira;"230195005";Barreira;"23019500500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.266724804711619";"-38.62432582706819"
"23019500500000901";Batalha;"230195005000009";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2301950";Barreira;"230195005";Barreira;"23019500500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.257238270890171";"-38.621965074722894"
"23103080500003901";Santa Rita;"231030805000039";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2310308";Parambu;"231030805";Parambu;"23103080500";;SI PARAMBU;"-6.226234251339435";"-40.677124576546085"
"23036000500000700";São Gonçalo;"230360005000007";"5";Povoado;"23";Ceará;CE;"2303600";Catarina;"230360005";Catarina;"23036000500";;SI CATARINA;"-6.270425293269063";"-39.92922375552882"
"23013070500001002";Sítio Merense;"230130705000010";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2301307";Araripe;"230130705";Araripe;"23013070500";;SI ALAGOINHA;"-7.145998548364322";"-40.20270694601902"
"23010000500001500";Prainha;"230100005000015";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301000";Aquiraz;"230100005";Aquiraz;"23010000500";;ETA Aquiraz;"-3.902061481817145";"-38.34751838730785"
"23062560500007100";Riachão;"230625605000071";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2306256";Itaitinga;"230625605";Itaitinga;"23062560500";;ETA Itaitinga;"-4.077180976480968";"-38.569619547639846"
"23064050500015201";Lagoa da Cruz;"230640505000152";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2306405";Itapipoca;"230640505";Itapipoca;"23064050500";;SAA LAGOA DA CRUZ;"-3.4357419170624066";"-39.59908512283176"
"23097063500004300";Timbó Velho;"230970635000043";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309706";Pacatuba;"230970635";Pavuna;"23097063500";;SI FORTALEZA;"-3.8904312740450484";"-38.594912791794485"
"23065531000000700";Torrões;"230655310000007";"5";Povoado;"23";Ceará;CE;"2306553";Itarema;"230655310";Almofala;"23065531000";;SAA TORRÔES;"-2.9544374583630155";"-39.79606623229605"
"23011090500009700";Baixio;"230110905000097";"5";Povoado;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;ARACATI;"-4.528788969852797";"-37.80072354135071"
"23108030500000600";Pereiro;"231080305000006";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2310803";Pereiro;"231080305";Pereiro;"23108030500";;PEREIRO;"-5.976957619726685";"-38.42255740164519"
"23108030500001001";Pereiro;"231080305000010";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2310803";Pereiro;"231080305";Pereiro;"23108030500";;PEREIRO;"-6.063173411635267";"-38.51104542100287"
"23039560500000604";Chorozinho;"230395605000006";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2303956";Chorozinho;"230395605";Chorozinho;"23039560500";;ETA Horizonte;"-4.248322664756215";"-38.48398324873741"
"23062560500007802";Lagoa de Dentro;"230625605000078";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2306256";Itaitinga;"230625605";Itaitinga;"23062560500";;ETA Itaitinga;"-4.0019044188829245";"-38.55534602381203"
"23097063500001601";Alto Fechado;"230970635000016";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2309706";Pacatuba;"230970635";Pavuna;"23097063500";;SI FORTALEZA;"-3.891222425930024";"-38.576409356482955"
"23097063300001700";Monguba;"230970633000017";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2309706";Pacatuba;"230970633";Monguba;"23097063300";;SAA PACATUBA;"-3.944855420237037";"-38.60993920920493"
"23116033000000300";Barra Nova;"231160330000003";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2311603";Redenção;"231160330";Barra Nova;"23116033000";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.2075025871461476";"-38.80135134716758"
"23092010500003200";Nova Olinda;"230920105000032";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2309201";Nova Olinda;"230920105";Nova Olinda;"23092010500";;BREJO GRANDE (PT PIONEIRO);"-7.088109655568985";"-39.70293731360497"
"23121060500001200";Sítio Mororó;"231210605000012";"7";Lugarejo;"23";Ceará;CE;"2312106";Santana do Cariri;"231210605";Santana do Cariri;"23121060500";;BREJO GRANDE ( PT PIONEIRO);"-7.150069656276387";"-39.717334852227"
"23077003300000803";Penedo;"230770033000008";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2307700";Maranguape;"230770033";Penedo;"23077003300";;SAA SAPUPARA;"-3.9521539691553027";"-38.73263146670874"
"23052092000000306";Irajá;"230520920000003";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2305209";Hidrolândia;"230520920";Irajá;"23052092000";;SIAA ETA IRAJÁ;"-4.375099169197902";"-40.4686871138524"
"23001500500000100";Acarape;"230015005000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300150";Acarape;"230015005";Acarape;"23001500500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.223138";"-38.705624"
"23116030500003201";Itapaí;"231160305000032";"5";Povoado;"23";Ceará;CE;"2311603";Redenção;"231160305";Redenção;"23116030500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.27602";"-38.725148"
"23001500500001001";Riachão do Norte;"230015005000010";"5";Povoado;"23";Ceará;CE;"2300150";Acarape;"230015005";Acarape;"23001500500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.178061";"-38.692939"
"23002000500000100";Acaraú;"230020005000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300200";Acaraú;"230020005";Acaraú;"23002000500";;ETA ACARAÚ;"-2.885311";"-40.118241"
"23003090500000100";Acopiara;"230030905000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300309";Acopiara;"230030905";Acopiara;"23003090500";;ACOPIARA;"-6.092762";"-39.455705"
"23005070500000100";Alcântaras;"230050705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300507";Alcântaras;"230050705";Alcântaras;"23005070500";;ETA ACARAÚ;"-3.586984";"-40.544638"
"23006060500001200";Altaneira;"230060605000012";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2300606";Altaneira;"230060605";Altaneira;"23006060500";;ALTANEIRA;"-6.997498";"-39.745821"
"23007050500000100";Alto Santo;"230070505000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300705";Alto Santo;"230070505";Alto Santo;"23007050500";;;"-5.522082";"-38.272778"
"23008040500001400";Antonina do Norte;"230080405000014";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2300804";Antonina do Norte;"230080405";Antonina do Norte;"23008040500";;SI ANTONINA DO NORTE;"-6.779688";"-39.982387"
"23008041000000100";Taboleiro;"230080410000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300804";Antonina do Norte;"230080410";Taboleiro;"23008041000";;SI ANTONINA DO NORTE;"-6.736712";"-39.956687"
"23009030500000100";Apuiarés;"230090305000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300903";Apuiarés;"230090305";Apuiarés;"23009030500";;SAA APUIARÉS;"-3.948019";"-39.430423"
"23010000500000100";Aquiraz;"230100005000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301000";Aquiraz;"230100005";Aquiraz;"23010000500";;ETA Aquiraz;"-3.906195";"-38.389803"
"23010003000000100";Tapera;"230100030000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301000";Aquiraz;"230100030";Tapera;"23010003000";;ETA Riviera;"-3.950993";"-38.345475"
"23011090500000100";Aracati;"230110905000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;;"-4.567066";"-37.772753"
"23011090500004301";Cumbé;"230110905000043";"5";Povoado;"23";Ceará;CE;"2301109";Aracati;"230110905";Aracati;"23011090500";;ARACATI;"-4.489709";"-37.771258"
"23011091000000100";Cabreiro;"230110910000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301109";Aracati;"230110910";Cabreiro;"23011091000";;ITAIÇABA;"-4.631113";"-37.828298"
"23012080500000100";Aracoiaba;"230120805000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301208";Aracoiaba;"230120805";Aracoiaba;"23012080500";;CABREIRO;"-4.370394";"-38.809441"
"23012080500001101";Caninha;"230120805000011";"5";Povoado;"23";Ceará;CE;"2301208";Aracoiaba;"230120805";Aracoiaba;"23012080500";;SISTEMA INTEGRADO DE ARACOIABA;"-4.38898";"-38.839717"
"23012081500000100";Ideal;"230120815000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301208";Aracoiaba;"230120815";Ideal;"23012081500";;SI OCARA;"-4.428612";"-38.672445"
"23012081700000100";Jenipapeiro;"230120817000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301208";Aracoiaba;"230120817";Jenipapeiro;"23012081700";;SISTEMA INTEGRADO DE ARACOIABA;"-4.32479";"-38.81919"
"23012081900000301";Agrovila de São João;"230120819000003";"5";Povoado;"23";Ceará;CE;"2301208";Aracoiaba;"230120819";Lagoa de São João;"23012081900";;SISTEMA INTEGRADO DE ARACOIABA;"-4.406609";"-38.728674"
"23012081900000100";Lagoa de São João;"230120819000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301208";Aracoiaba;"230120819";Lagoa de São João;"23012081900";;SISTEMA INTEGRADO DE ARACOIABA;"-4.399293";"-38.752785"
"23012082500000100";Vazantes;"230120825000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301208";Aracoiaba;"230120825";Vazantes;"23012082500";;SISTEMA INTEGRADO DE ARACOIABA;"-4.406004";"-38.685336"
"23012570500000100";Ararendá;"230125705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301257";Ararendá;"230125705";Ararendá;"23012570500";;ARARENDÁ;"-4.751938";"-40.831097"
"23013071000000100";Alagoinha;"230130710000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301307";Araripe;"230130710";Alagoinha;"23013071000";;SI ALAGOINHA;"-7.084492";"-40.173136"
"23013070500002000";Araripe;"230130705000020";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2301307";Araripe;"230130705";Araripe;"23013070500";;SI ALAGOINHA;"-7.206184";"-40.137446"
"23013072000000100";Pajeú;"230130720000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301307";Araripe;"230130720";Pajeú;"23013072000";;SI ALAGOINHA;"-7.204183";"-40.200105"
"23014060500002000";Aratuba;"230140605000020";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2301406";Aratuba;"230140605";Aratuba;"23014060500";;SAA ARATUBA;"-4.416931";"-39.047555"
"23015050500001600";Arneiroz;"230150505000016";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2301505";Arneiroz;"230150505";Arneiroz;"23015050500";;ARNEIROZ;"-6.319426";"-40.161444"
"23016040500000100";Assaré;"230160405000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301604";Assaré;"230160405";Assaré;"23016040500";;ASSARÉ;"-6.872607";"-39.871275"
"23017030500000100";Aurora;"230170305000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301703";Aurora;"230170305";Aurora;"23017030500";;AURORA;"-6.940392";"-38.976991"
"23017031000000100";Ingazeiras;"230170310000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301703";Aurora;"230170310";Ingazeiras;"23017031000";;INGAZEIRA(AÇUDE TRAIRAS);"-7.100551";"-39.012991"
"23018020500001200";Baixio;"230180205000012";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2301802";Baixio;"230180205";Baixio;"23018020500";;BAIXIO ( POÇOS) ;"-6.727162";"-38.720126"
"23019010500000100";Barbalha;"230190105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301901";Barbalha;"230190105";Barbalha;"23019010500";;BARBALHA (POÇOS);"-7.307172";"-39.302316"
"23019500500002800";Barreira;"230195005000028";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301950";Barreira;"230195005";Barreira;"23019500500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.288762";"-38.638502"
"23019501000001500";Córrego;"230195010000015";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301950";Barreira;"230195010";Córrego;"23019501000";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.297804";"-38.571638"
"23019502500000100";Lagoa Grande;"230195025000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2301950";Barreira;"230195025";Lagoa Grande;"23019502500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.323818";"-38.670293"
"23020080500003800";Barro;"230200805000038";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2302008";Barro;"230200805";Barro;"23020080500";;BARRO (POÇOS);"-7.168209";"-38.779881"
"23020081500000100";Iara;"230200815000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2302008";Barro;"230200815";Iara;"23020081500";;IARA (AÇUDE);"-7.05628";"-38.782233"
"23020571000000100";Araras;"230205710000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2302057";Barroquinha;"230205710";Araras;"23020571000";;SIAA CHAVAL/BARROQUINHA;"-2.936274";"-41.157285"
"23020570500001800";Barroquinha;"230205705000018";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2302057";Barroquinha;"230205705";Barroquinha;"23020570500";;SIAA CHAVAL/BARROQUINHA;"-3.009117";"-41.139482"
"23020571500000100";Bitupitá;"230205715000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2302057";Barroquinha;"230205715";Bitupitá;"23020571500";;SIAA CHAVAL/BARROQUINHA;"-2.894733";"-41.276468"
"23021070500000100";Baturité;"230210705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2302107";Baturité;"230210705";Baturité;"23021070500";;SISTEMA INTEGRADO DE ARACOIABA;"-4.331205";"-38.880021"
"23022060500004300";Beberibe;"230220605000043";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2302206";Beberibe;"230220605";Beberibe;"23022060500";;ETA Beberibe;"-4.174763";"-38.123273"
"23022061500000600";Parajuru;"230220615000006";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2302206";Beberibe;"230220615";Parajuru;"23022061500";;PARAJURU;"-4.381792";"-37.86774"
"23022062200000100";Serra do Félix;"230220622000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2302206";Beberibe;"230220622";Serra do Félix;"23022062200";;SERRA DO FÉLIX;"-4.512681";"-38.180257"
