cd_localidade;nm_localidade;cd_setor;cd_sit;nm_sit;cd_uf;nm_uf;sigla_uf;cd_mun;nm_mun;cd_dist;nm_dist;cd_subdist;nm_subdist;cagece_sistema_de_abastecimento;lat(y);long(x)
"23082030500001001";Meruoca;"230820305000010";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2308203";Meruoca;"230820305";Meruoca;"23082030500";;SAA ETA MERUOCA;"-3.539007";"-40.450881"
"23083020500000100";Milagres;"230830205000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308302";Milagres;"230830205";Milagres;"23083020500";;MILAGRES ( POÇOS);"-7.310428";"-38.943157"
"23083021000000100";Rosário;"230830210000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308302";Milagres;"230830210";Rosário;"23083021000";;ROSÁRIO ( POÇOS);"-7.301269";"-38.98251"
"23083771000000100";Brotas;"230837710000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308377";Miraíma;"230837710";Brotas;"23083771000";;SAA BROTAS;"-3.566646";"-39.764682"
"23083770500000100";Miraíma;"230837705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308377";Miraíma;"230837705";Miraíma;"23083770500";;SAA MIRAÍMA;"-3.5686";"-39.970065"
"23084010500000100";Missão Velha;"230840105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308401";Missão Velha;"230840105";Missão Velha;"23084010500";;MISSÃO VELHA ( POÇOS);"-7.243232";"-39.145198"
"23085000500000100";Mombaça;"230850005000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308500";Mombaça;"230850005";Mombaça;"23085000500";;MOMBAÇA;"-5.747005";"-39.624405"
"23086090500007200";Monsenhor Tabosa;"230860905000072";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308609";Monsenhor Tabosa;"230860905";Monsenhor Tabosa;"23086090500";;MONSENHOR TABOSA;"-4.783091";"-40.070067"
"23088070500000100";Moraújo;"230880705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308807";Moraújo;"230880705";Moraújo;"23088070500";;SAA ETA MORAÚJO;"-3.466363";"-40.683599"
"23088071000000100";Várzea da Volta;"230880710000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308807";Moraújo;"230880710";Várzea da Volta;"23088071000";;SIAA ETA VÁRZEA DA VOLTA;"-3.500489";"-40.609649"
"23089060500000100";Morrinhos;"230890605000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308906";Morrinhos;"230890605";Morrinhos;"23089060500";;SAA ETA MORRINHOS;"-3.228831";"-40.124179"
"23089064000000100";Sítio Alegre;"230890640000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2308906";Morrinhos;"230890640";Sítio Alegre;"23089064000";;SAA ETA SÍTIO ALEGRE;"-3.315361";"-40.008137"
"23090030500000100";Mucambo;"230900305000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309003";Mucambo;"230900305";Mucambo;"23090030500";;SAA MUCAMBO;"-3.90603";"-40.74528"
"23091020500000101";Mulungu;"230910205000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309102";Mulungu;"230910205";Mulungu;"23091020500";;SAA MULUNGU;"-4.299528";"-38.993066"
"23092013000000100";Triunfo;"230920130000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309201";Nova Olinda;"230920130";Triunfo;"23092013000";;TRIUNFO (POÇO);"-7.094973";"-39.732173"
"23094090500000100";Novo Oriente;"230940905000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309409";Novo Oriente;"230940905";Novo Oriente;"23094090500";;NOVO ORIENTE;"-5.533865";"-40.774767"
"23094580500000100";Ocara;"230945805000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309458";Ocara;"230945805";Ocara;"23094580500";;SI OCARA;"-4.485067";"-38.598538"
"23094583000000100";Sereno de Cima;"230945830000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309458";Ocara;"230945830";Sereno de Cima;"23094583000";;SI OCARA;"-4.51744";"-38.614341"
"23095081000000100";Guassussê;"230950810000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309508";Orós;"230950810";Guassussê;"23095081000";;GUASSUSSÊ;"-6.34192";"-38.981729"
"23095080500000100";Orós;"230950805000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309508";Orós;"230950805";Orós;"23095080500";;ORÓS;"-6.242799";"-38.913596"
"23095082000000100";Palestina;"230950820000001";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2309508";Orós;"230950820";Palestina;"23095082000";;PALESTINA;"-6.327575";"-39.033248"
"23096070500000100";Pacajus;"230960705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309607";Pacajus;"230960705";Pacajus;"23096070500";;ETA Horizonte;"-4.170541";"-38.467022"
"23097060500000100";Pacatuba;"230970605000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309706";Pacatuba;"230970605";Pacatuba;"23097060500";;SAA PACATUBA;"-3.98612";"-38.618299"
"23097063500004200";Pavuna;"230970635000042";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309706";Pacatuba;"230970635";Pavuna;"23097063500";;SI FORTALEZA;"-3.919028";"-38.60255"
"23098050500001000";Pacoti;"230980505000010";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2309805";Pacoti;"230980505";Pacoti;"23098050500";;SAA PACOTI;"-4.224765";"-38.925889"
"23099040500000100";Pacujá;"230990405000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2309904";Pacujá;"230990405";Pacujá;"23099040500";;SAA PACUJÁ;"-3.978394";"-40.696736"
"23100010500000100";Palhano;"231000105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310001";Palhano;"231000105";Palhano;"23100010500";;PALHANO;"-4.743945";"-37.966235"
"23101000500000100";Palmácia;"231010005000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310100";Palmácia;"231010005";Palmácia;"23101000500";;SAA PALMACIA;"-4.148982";"-38.845029"
"23102090500000100";Paracuru;"231020905000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310209";Paracuru;"231020905";Paracuru;"23102090500";;SAA PARACURU;"-3.411635";"-39.029545"
"23102092000000100";Poço Doce;"231020920000001";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2310209";Paracuru;"231020920";Poço Doce;"23102092000";;SAA POÇO DOCE;"-3.438558";"-39.11832"
"23102582000000100";Lagoinha;"231025820000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310258";Paraipaba;"231025820";Lagoinha;"23102582000";;SAA LAGOINHA;"-3.347096";"-39.137858"
"23102580500000100";Paraipaba;"231025805000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310258";Paraipaba;"231025805";Paraipaba;"23102580500";;SAA PARAIPABA;"-3.436197";"-39.148116"
"23103080500000100";Parambu;"231030805000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310308";Parambu;"231030805";Parambu;"23103080500";;SI PARAMBU;"-6.210336";"-40.694207"
"23104070500000100";Paramoti;"231040705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310407";Paramoti;"231040705";Paramoti;"23104070500";;;"-4.097432";"-39.239466"
"23106050500000100";Penaforte;"231060505000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310605";Penaforte;"231060505";Penaforte;"23106050500";;PENAFORTE (POÇOS);"-7.829915";"-39.074128"
"23107040500000100";Pentecoste;"231070405000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310704";Pentecoste;"231070405";Pentecoste;"23107040500";;SAA PENTECOSTE;"-3.796267";"-39.267009"
"23107042000000100";Sebastião de Abreu;"231070420000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310704";Pentecoste;"231070420";Sebastião de Abreu;"23107042000";;SAA SEBASTIÃO DE ABREU;"-3.858286";"-39.339062"
"23108031000000700";Crioulos;"231080310000007";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2310803";Pereiro;"231080310";Crioulos;"23108031000";;CRIOULOS;"-6.20079";"-38.536172"
"23109020500000100";Piquet Carneiro;"231090205000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310902";Piquet Carneiro;"231090205";Piquet Carneiro;"23109020500";;PIQUET CARNEIRO;"-5.80857";"-39.419406"
"23109512000000100";Otavilândia;"231095120000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310951";Pires Ferreira;"231095120";Otavilândia;"23109512000";;SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV;"-4.256974";"-40.542509"
"23109510500000100";Pires Ferreira;"231095105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310951";Pires Ferreira;"231095105";Pires Ferreira;"23109510500";;SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV;"-4.242154";"-40.646541"
"23109511000000500";Marruás dos Rosas;"231095110000005";"5";Povoado;"23";Ceará;CE;"2310951";Pires Ferreira;"231095110";Santo Izidro;"23109511000";;SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV;"-4.304675";"-40.544851"
"23109511000000100";Santo Izidro;"231095110000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2310951";Pires Ferreira;"231095110";Santo Izidro;"23109511000";;SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV;"-4.270545";"-40.564553"
"23110090500000100";Poranga;"231100905000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311009";Poranga;"231100905";Poranga;"23110090500";;PORANGA;"-4.743951";"-40.92638"
"23111080500000100";Porteiras;"231110805000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311108";Porteiras;"231110805";Porteiras;"23111080500";;PORTEIRAS (POÇOS);"-7.535746";"-39.115331"
"23112070500003300";Potengi;"231120705000033";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2311207";Potengi;"231120705";Potengi;"23112070500";;POTENGI;"-7.090179";"-40.032133"
"23112310500000100";Potiretama;"231123105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311231";Potiretama;"231123105";Potiretama;"23112310500";;;"-5.721668";"-38.157918"
"23112640500000100";Quiterianópolis;"231126405000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311264";Quiterianópolis;"231126405";Quiterianópolis;"23112640500";;QUITERIANÓPOLIS;"-5.847009";"-40.704489"
"23113065000000100";Juatama;"231130650000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311306";Quixadá;"231130650";Juatama;"23113065000";;JUATAMA;"-5.086229";"-39.042491"
"23113060500000100";Quixadá;"231130605000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311306";Quixadá;"231130605";Quixadá;"23113060500";;QUIXADA;"-4.9637";"-39.011745"
"23113066500000100";Tapuiará;"231130665000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311306";Quixadá;"231130665";Tapuiará;"23113066500";;TAPUIARÁ;"-5.075416";"-38.913015"
"23116031500000100";Antônio Diogo;"231160315000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311603";Redenção;"231160315";Antônio Diogo;"23116031500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.311212";"-38.744279"
"23116030500000800";Itapaí;"231160305000008";"5";Povoado;"23";Ceará;CE;"2311603";Redenção;"231160305";Redenção;"23116030500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.27464";"-38.729296"
"23116030500001601";Outeiro de Fora;"231160305000016";"5";Povoado;"23";Ceará;CE;"2311603";Redenção;"231160305";Redenção;"23116030500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.201417";"-38.736581"
"23116030500000100";Redenção;"231160305000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311603";Redenção;"231160305";Redenção;"23116030500";;SISTEMA INTEGRADO DE REDENÇÃO;"-4.222958";"-38.729571"
"23117020500000100";Reriutaba;"231170205000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311702";Reriutaba;"231170205";Reriutaba;"23117020500";;RSAA ERIUTABA;"-4.141568";"-40.584612"
"23118011000000100";Bonhu;"231180110000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311801";Russas;"231180110";Bonhu;"23118011000";;BONHU;"-4.856206";"-38.162718"
"23118011500000100";Flores;"231180115000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311801";Russas;"231180115";Flores;"23118011500";;FLORES;"-5.070832";"-38.063316"
"23118011500000600";Jardim de São José;"231180115000006";"5";Povoado;"23";Ceará;CE;"2311801";Russas;"231180115";Flores;"23118011500";;JARDIM DE SÃO JOSÉ;"-5.013134";"-38.048019"
"23118012000000100";São João de Deus;"231180120000001";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2311801";Russas;"231180120";São João de Deus;"23118012000";;SÃO JOÃO DE DEUS;"-4.997023";"-38.007805"
"23119000500000100";Saboeiro;"231190005000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2311900";Saboeiro;"231190005";Saboeiro;"23119000500";;SABOEIRO;"-6.536433";"-39.904581"
"23119590500000100";Salitre;"231195905000001";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2311959";Salitre;"231195905";Salitre;"23119590500";;SALITRE;"-7.284529";"-40.464752"
"23122051000001100";Lisieux;"231220510000011";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2312205";Santa Quitéria;"231220510";Lisieux;"23122051000";;SAA ETA LISIEUX;"-3.999708";"-40.190474"
"23122052500000501";Macaraú;"231220525000005";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2312205";Santa Quitéria;"231220525";Macaraú;"23122052500";;SAA ETA MACARAÚ;"-4.104704";"-40.429442"
"23122050500000100";Santa Quitéria;"231220505000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312205";Santa Quitéria;"231220505";Santa Quitéria;"23122050500";;SAA ETA SANTA QUITÉRIA;"-4.333271";"-40.153508"
"23120070500000100";Santana do Acaraú;"231200705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312007";Santana do Acaraú;"231200705";Santana do Acaraú;"23120070500";;SAA ETA SANTANA;"-3.459775";"-40.209463"
"23121062000000100";Brejo Grande;"231210620000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312106";Santana do Cariri;"231210620";Brejo Grande;"23121062000";;BREJO GRANDE (FONTE);"-7.24987";"-39.761026"
"23121060500000100";Santana do Cariri;"231210605000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312106";Santana do Cariri;"231210605";Santana do Cariri;"23121060500";;SANTANA DO CARIRI (FONTE);"-7.180898";"-39.73798"
"23123041500000100";Inhuçu;"231230415000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312304";São Benedito;"231230415";Inhuçu;"23123041500";;SI COMPLEXO JABURU;"-4.111431";"-40.868928"
"23123040500000100";São Benedito;"231230405000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312304";São Benedito;"231230405";São Benedito;"23123040500";;SI COMPLEXO JABURU;"-4.044727";"-40.86449"
"23124031000000100";Croatá;"231240310000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312403";São Gonçalo do Amarante;"231240310";Croatá;"23124031000";;SI SÃO LUIS DO CURU;"-3.672062";"-39.115088"
"23124031500003000";Pecém;"231240315000030";"8";Área Rural (exclusive aglomerados);"23";Ceará;CE;"2312403";São Gonçalo do Amarante;"231240315";Pecém;"23124031500";;SAA PECÉM;"-3.539832";"-38.867813"
"23124030500000100";São Gonçalo do Amarante;"231240305000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312403";São Gonçalo do Amarante;"231240305";São Gonçalo do Amarante;"23124030500";;SI SÃO GONÇALO DO AMARANTE;"-3.605633";"-38.972076"
"23124032500000100";Siupé;"231240325000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312403";São Gonçalo do Amarante;"231240325";Siupé;"23124032500";;SAA SIUPÉ;"-3.53267";"-38.950785"
"23124033000000100";Umarituba;"231240330000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312403";São Gonçalo do Amarante;"231240330";Umarituba;"23124033000";;SI SÃO GONÇALO DO AMARANTE;"-3.666405";"-38.98081"
"23126010500000100";São Luís do Curu;"231260105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312601";São Luís do Curu;"231260105";São Luís do Curu;"23126010500";;SI SÃO LUIS DO CURU  ;"-3.673009";"-39.241606"
"23127000500000100";Senador Pompeu;"231270005000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312700";Senador Pompeu;"231270005";Senador Pompeu;"23127000500";;SENADOR POMPEU;"-5.589344";"-39.375325"
"23128090500000101";Senador Sá;"231280905000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312809";Senador Sá;"231280905";Senador Sá;"23128090500";;SAA ETA LISIEUX;"-3.35179";"-40.463792"
"23129080700000900";Aprazível;"231290807000009";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312908";Sobral;"231290807";Aprazível;"23129080700";;SAA ETA MACARAÚ;"-3.754471";"-40.555149"
"23129083500000100";Jaibaras;"231290835000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2312908";Sobral;"231290835";Jaibaras;"23129083500";;SAA ETA SANTANA;"-3.771176";"-40.497459"
"23131040500000100";Tabuleiro do Norte;"231310405000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313104";Tabuleiro do Norte;"231310405";Tabuleiro do Norte;"23131040500";;TABULEIRO DO NORTE;"-5.243804";"-38.129737"
"23132033500000100";Sucesso;"231320335000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313203";Tamboril;"231320335";Sucesso;"23132033500";;SUCESSO;"-4.943592";"-40.537969"
"23132030500004500";Tamboril;"231320305000045";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313203";Tamboril;"231320305";Tamboril;"23132030500";;TAMBORIL;"-4.833929";"-40.319069"
"23132520500000100";Tarrafas;"231325205000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313252";Tarrafas;"231325205";Tarrafas;"23132520500";;TARRAFAS;"-6.68259";"-39.758494"
"23133020500000100";Tauá;"231330205000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313302";Tauá;"231330205";Tauá;"23133020500";;TAUÁ;"-6.002999";"-40.292625"
"23133510500000100";Tejuçuoca;"231335105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313351";Tejuçuoca;"231335105";Tejuçuoca;"23133510500";;SAA TEJUÇUOCA;"-3.989712";"-39.576826"
"23134011500000101";Caruataí;"231340115000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313401";Tianguá;"231340115";Caruataí;"23134011500";;SI COMPLEXO JABURU;"-3.837162";"-40.971174"
"23134012000000100";Pindoguaba;"231340120000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313401";Tianguá;"231340120";Pindoguaba;"23134012000";;SI COMPLEXO JABURU;"-3.750704";"-41.141201"
"23134010500015600";Tianguá;"231340105000156";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313401";Tianguá;"231340105";Tianguá;"23134010500";;SI COMPLEXO JABURU;"-3.722674";"-40.991706"
"23135000800000100";Fleicheiras;"231350008000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313500";Trairi;"231350008";Fleicheiras;"23135000800";;;"-3.221066";"-39.273854"
"23135001000001600";Mundaú;"231350010000016";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2313500";Trairi;"231350010";Mundaú;"23135001000";;SAA MUNDAÚ;"-3.177822";"-39.367101"
"23135000500005100";Trairi;"231350005000051";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2313500";Trairi;"231350005";Trairi;"23135000500";;SAA TRAIRI;"-3.26442";"-39.272232"
"23135591000000100";Cemoaba;"231355910000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313559";Tururu;"231355910";Cemoaba;"23135591000";;SAA CEMOABA;"-3.467987";"-39.421259"
"23135590500000100";Tururu;"231355905000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313559";Tururu;"231355905";Tururu;"23135590500";;SI URUBURETAMA;"-3.595595";"-39.434364"
"23136091500000100";Jaburuna;"231360915000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313609";Ubajara;"231360915";Jaburuna;"23136091500";;SI COMPLEXO JABURU;"-3.889827";"-40.971874"
"23136092500000100";Nova Veneza;"231360925000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313609";Ubajara;"231360925";Nova Veneza;"23136092500";;SI COMPLEXO JABURU;"-3.844212";"-41.005485"
"23136090500004300";Ubajara;"231360905000043";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2313609";Ubajara;"231360905";Ubajara;"23136090500";;SI COMPLEXO JABURU;"-3.848491";"-40.907144"
"23137081500000100";Pio X;"231370815000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313708";Umari;"231370815";Pio X;"23137081500";;BAIXIO (JENIPAPEIRO II);"-6.641099";"-38.786809"
"23137080500000100";Umari;"231370805000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313708";Umari;"231370805";Umari;"23137080500";;UMARI ( POÇOS);"-6.647244";"-38.701326"
"23137572000000100";Caxitoré;"231375720000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313757";Umirim;"231375720";Caxitoré;"23137572000";;SI UMIRIM;"-3.734473";"-39.36505"
"23137570500000101";Umirim;"231375705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313757";Umirim;"231375705";Umirim;"23137570500";;SI UMIRIM;"-3.675562";"-39.342384"
"23138070500000100";Uruburetama;"231380705000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313807";Uruburetama;"231380705";Uruburetama;"23138070500";;SI URUBURETAMA;"-3.623017";"-39.508178"
"23139060500000100";Uruoca;"231390605000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2313906";Uruoca;"231390605";Uruoca;"23139060500";;SIAA ETA URUOCA;"-3.313231";"-40.561163"
"23139550500002200";Varjota;"231395505000022";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2313955";Varjota;"231395505";Varjota;"23139550500";;SI COMPLEXO JABURU;"-4.182822";"-40.478993"
"23140030500000100";Várzea Alegre;"231400305000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2314003";Várzea Alegre;"231400305";Várzea Alegre;"23140030500";;VÁRZEA ALEGRE (AÇUDE OLHO D’AGUA);"-6.791846";"-39.298933"
"23141022500001400";Quatiguaba;"231410225000014";"2";Área Urbana de Baixa Densidade de Edificações;"23";Ceará;CE;"2314102";Viçosa do Ceará;"231410225";Quatiguaba;"23141022500";;SI COMPLEXO JABURU;"-3.673378";"-41.070517"
"23141020500000100";Viçosa do Ceará;"231410205000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2314102";Viçosa do Ceará;"231410205";Viçosa do Ceará;"23141020500";;SI COMPLEXO JABURU;"-3.566013";"-41.091629"
"23001010500000100";Abaiara;"230010105000001";"1";Área Urbana de Alta Densidade de Edificações;"23";Ceará;CE;"2300101";Abaiara;"230010105";Abaiara;"23001010500";;ABAIARA (POÇO);"-7.356977";"-39.047547"
